content_id,page_slug,page_group,hub,title,content_type,parent_page_slug,parent_keyword_family,content_role,cluster_name,target_keyword,target_market,target_language,funnel_stage,priority,feature_set,pricing_visibility,primary_internal_link_target,secondary_internal_link_targets,serp_intent_type,refresh_priority,owner,status,brief_status,due_date,publish_date,refresh_date,publish_wave,notes
PT-SEO-001,/,homepage,platform,Homepage messaging refresh,homepage,,,money_page,platform_identity,smart identity platform,IN+GLOBAL,en,MOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library|advanced_creator_analytics,contextual,,,commercial_informational,high,,draft_ready,draft_ready,,,,launch,homepage must list the full feature inventory once
PT-SEO-002,/business-identity,solution_hub,business,Business Identity hub page,solution_hub,,,money_page,business_identity,business identity management platform,IN+GLOBAL,en,MOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,,,commercial_informational,high,,draft_ready,draft_ready,,,,launch,launch-core business hub keyword pending full import
PT-SEO-003,/creator-identity,solution_hub,creator,Creator Identity hub page,solution_hub,,,money_page,creator_identity,personal branding platform india,IN+GLOBAL,en,MOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,,,commercial_informational,high,,draft_ready,draft_ready,,,,launch,launch-core creator hub keyword pending full import
PT-SEO-004,/family-safety-profile,solution_hub,family_safety,Family Safety hub page,solution_hub,,,money_page,family_safety,family safety profile,IN+GLOBAL,en,MOFU,P1,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,,,commercial_informational,high,,draft_ready,draft_ready,,,,launch,launch-core family hub keyword pending full import
PT-SEO-005,/pet-id-profile,solution_hub,pet,Pet ID hub page,solution_hub,,,money_page,pet_identity,pet id tag qr code,IN+GLOBAL,en,MOFU,P1,digital_profiles|qr_sharing|multi_profile_type_profiles|theme_library,contextual,,,commercial_informational,high,,draft_ready,draft_ready,,,,launch,launch-core pet hub keyword pending full import
PT-SEO-006,/travel-profile,solution_hub,travel,Travel Profile hub page,solution_hub,,,money_page,travel_identity,travel qr code,IN+GLOBAL,en,MOFU,P1,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,,,commercial_informational,high,,draft_ready,draft_ready,,,,launch,launch-core travel hub keyword pending full import
PT-SEO-007,/vehicle-profile,solution_hub,vehicle,Vehicle Profile hub page,solution_hub,,,money_page,vehicle_identity,vehicle qr code,IN+GLOBAL,en,MOFU,P1,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,,,commercial_informational,high,,draft_ready,draft_ready,,,,launch,launch-core vehicle hub keyword pending full import
PT-SEO-008,/digital-business-card-india,category,business,Digital Business Card India landing page,category_page,,,money_page,digital_business_cards,digital business card india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,,,transactional,high,,planned,brief_pending,,,,post_launch_q1,business child page
PT-SEO-009,/nfc-business-card-india,category,business,NFC Business Card India landing page,category_page,,,money_page,nfc_business_cards,nfc business card india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,transactional,high,,planned,brief_pending,,,,post_launch_q1,business child page
PT-SEO-010,/qr-business-card,category,business,QR Business Card landing page,category_page,,,money_page,qr_business_cards,qr business card,IN+GLOBAL,en,BOFU,P1,digital_profiles|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,transactional,high,,planned,brief_pending,,,,post_launch_q1,business child page
PT-SEO-011,/digital-business-card-for-doctors,use_case,business,Digital Business Card for Doctors use case page,use_case_page,,,money_page,doctor_identity,digital business card for doctors,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,transactional,high,,planned,brief_pending,,,,post_launch_q2,business profession page
PT-SEO-012,/digital-business-card-for-real-estate-agents,use_case,business,Digital Business Card for Real Estate Agents use case page,use_case_page,,,money_page,real_estate_identity,digital business card for real estate agents,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,transactional,high,,planned,brief_pending,,,,post_launch_q2,business profession page
PT-SEO-013,/digital-business-card-for-freelancers,use_case,business,Digital Business Card for Freelancers use case page,use_case_page,,,money_page,freelancer_identity,digital business card for freelancers,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|multi_account_team_management|multi_profile_type_profiles|theme_library,contextual,,,transactional,high,,planned,brief_pending,,,,post_launch_q2,business profession page
PT-SEO-014,/digital-business-card-for-creators,use_case,creator,Digital Business Card for Creators use case page,use_case_page,,,money_page,creator_identity,digital business card for creators,IN+GLOBAL,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,,,transactional,high,,planned,brief_pending,,,,post_launch_q1,creator child page
PT-SEO-015,/hihello-alternative-india,comparison,business,HiHello Alternative India comparison page,comparison_page,,,money_page,hihello_comparison,hihello alternative india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q1,business comparison page
PT-SEO-016,/popl-alternative-india,comparison,business,Popl Alternative India comparison page,comparison_page,,,money_page,popl_comparison,popl alternative india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q1,business comparison page
PT-SEO-017,/taponn-alternative,comparison,business,TapOnn Alternative comparison page,comparison_page,,,money_page,taponn_comparison,taponn alternative,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q1,business comparison page
PT-SEO-018,/blinq-alternative,comparison,business,Blinq Alternative comparison page,comparison_page,,,money_page,blinq_comparison,blinq alternative,IN+GLOBAL,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q2,business comparison page
PT-SEO-019,/linktree-alternative-for-creators,comparison,creator,Linktree Alternative for Creators comparison page,comparison_page,,,money_page,linktree_comparison,linktree alternative for creators,IN+GLOBAL,en,BOFU,P2,digital_profiles|qr_sharing|ai_review_assist|analytics|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q2,creator comparison page
PT-SEO-020,/tapmo-alternative,comparison,business,TapMo Alternative comparison page,comparison_page,,,money_page,tapmo_comparison,tapmo alternative,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q1,business comparison page
PT-SEO-021,/profiletap-vs-hihello,comparison,business,ProfileTap vs HiHello comparison page,comparison_page,,,money_page,hihello_comparison,profiletap vs hihello,IN+GLOBAL,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q2,head-to-head comparison page
PT-SEO-022,/profiletap-vs-tapmo,comparison,business,ProfileTap vs TapMo comparison page,comparison_page,,,money_page,tapmo_comparison,profiletap vs tapmo,IN+GLOBAL,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,,,comparison,high,,planned,brief_pending,,,,post_launch_q2,head-to-head comparison page
PT-SEO-023,/business-ai,category,business,ProfileTap Business AI — Smart AI Tools for Indian Businesses,category_page,/business-identity,business identity management platform,money_page,business_ai,ai tools for small business india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|business_ai|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,/business-identity,,commercial_informational,high,,draft_ready,draft_ready,,,,post_launch_q1,business AI tools category page
PT-SEO-024,/blog/nfc-business-card-vs-qr-code,blog,business,NFC Business Card vs QR Code blog post,blog_post,/nfc-business-card-india,nfc business card india,comparison,nfc_business_cards,nfc business card vs qr code,IN+GLOBAL,en,MOFU,P3,digital_profiles|nfc_sharing|qr_sharing|analytics,contextual,/nfc-business-card-india,/qr-business-card,comparison,medium,,draft_ready,draft_ready,,,,later,support page for business hub
PT-SEO-025,/blog/paper-vs-digital-business-card,blog,business,Paper Business Card vs Digital Business Card blog post,blog_post,/digital-business-card-india,digital business card india,comparison,digital_business_cards,paper business card vs digital business card,IN+GLOBAL,en,MOFU,P3,digital_profiles|qr_sharing|analytics|call_masking|whatsapp_masking,contextual,/digital-business-card-india,/nfc-business-card-india|/qr-business-card,comparison,medium,,draft_ready,draft_ready,,,,later,support page for business hub
PT-SEO-026,/blog/best-digital-business-card-for-doctors-india,blog,business,Best Digital Business Card for Doctors in India blog post,blog_post,/digital-business-card-for-doctors,digital business card for doctors,use_case_support,doctor_identity,best digital business card for doctors in india,IN,en,MOFU,P3,digital_profiles|ai_review_assist|qr_sharing|analytics,contextual,/digital-business-card-for-doctors,/digital-business-card-india,commercial_informational,high,,draft_ready,draft_ready,,,,later,support page for doctor use case
PT-SEO-027,/blog/how-to-create-digital-business-card,blog,business,How to Create a Digital Business Card for Your Business blog post,blog_post,/digital-business-card-india,digital business card india,how_to,digital_business_cards,how to create a digital business card for your business,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|analytics,contextual,/digital-business-card-india,/nfc-business-card-india|/qr-business-card,informational,medium,,draft_ready,draft_ready,,,,later,support page for business hub
PT-SEO-028,/blog/how-to-build-personal-brand-online,blog,creator,How to Build a Personal Brand Online as a Creator,blog_post,/creator-identity,personal branding platform india,how_to,creator_identity,how to build personal brand online,IN+GLOBAL,en,TOFU,P3,digital_profiles|nfc_sharing|qr_sharing|analytics|advanced_creator_analytics,contextual,/creator-identity,/digital-business-card-for-creators,informational,medium,,draft_ready,draft_ready,,,,later,support page for creator hub
PT-SEO-029,/blog/best-link-in-bio-tools-india,blog,creator,Best Link in Bio Tools for Creators in India,blog_post,/linktree-alternative-for-creators,linktree alternative for creators,comparison,linktree_comparison,best link in bio tools india,IN,en,MOFU,P3,digital_profiles|qr_sharing|analytics|multi_profile_type_profiles|advanced_creator_analytics,contextual,/linktree-alternative-for-creators,/creator-identity,comparison,medium,,draft_ready,draft_ready,,,,later,support page for creator comparison
PT-SEO-030,/blog/digital-business-card-for-influencers-guide,blog,creator,Digital Business Card for Influencers: Complete Guide,blog_post,/digital-business-card-for-creators,digital business card for creators,how_to,creator_identity,digital business card for influencers guide,IN+GLOBAL,en,TOFU,P3,digital_profiles|nfc_sharing|qr_sharing|analytics|advanced_creator_analytics,contextual,/digital-business-card-for-creators,/creator-identity,informational,medium,,draft_ready,draft_ready,,,,later,support page for creator use case
PT-SEO-031,/blog/emergency-contact-card-for-kids,blog,family_safety,Emergency Contact Card for Kids: QR Safety Guide,blog_post,/family-safety-profile,family safety profile,how_to,family_safety,emergency contact card for kids,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking,contextual,/family-safety-profile,/emergency-qr-code,informational,medium,,draft_ready,draft_ready,,,,later,support page for family safety hub
PT-SEO-032,/blog/child-safety-tags-guide-india,blog,family_safety,Child Safety Tags Guide: Best Options in India,blog_post,/family-safety-profile,family safety profile,examples,family_safety,child safety tags india,IN,en,MOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles,contextual,/family-safety-profile,/emergency-qr-code,commercial_informational,medium,,draft_ready,draft_ready,,,,later,support page for family safety hub
PT-SEO-033,/blog/medical-emergency-qr-code-guide,blog,family_safety,Medical Emergency QR Code: How It Works and Why You Need One,blog_post,/emergency-qr-code,emergency qr code,definition,family_safety,medical emergency qr code,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|call_masking|whatsapp_masking,contextual,/emergency-qr-code,/family-safety-profile,informational,medium,,draft_ready,draft_ready,,,,later,support page for emergency QR category
PT-SEO-034,/blog/how-pet-qr-tags-work,blog,pet,How Pet QR Tags Work: Complete Guide to Pet ID,blog_post,/pet-id-profile,pet id tag qr code,definition,pet_identity,how pet qr tags work,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles,contextual,/pet-id-profile,/lost-and-found-qr-tag,informational,medium,,draft_ready,draft_ready,,,,later,support page for pet hub
PT-SEO-035,/blog/best-pet-id-solutions-india,blog,pet,Best Pet ID Solutions in India: Tags and QR Codes,blog_post,/pet-id-profile,pet id tag qr code,examples,pet_identity,best pet id solutions india,IN,en,MOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles,contextual,/pet-id-profile,/lost-and-found-qr-tag,commercial_informational,medium,,draft_ready,draft_ready,,,,later,support page for pet hub
PT-SEO-036,/blog/lost-pet-prevention-tips-qr,blog,pet,Lost Pet Prevention: How QR Tags Help Reunite Pets,blog_post,/lost-and-found-qr-tag,lost and found qr tag,problem_solution,pet_identity,lost pet prevention tips,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles,contextual,/lost-and-found-qr-tag,/pet-id-profile,informational,medium,,draft_ready,draft_ready,,,,later,support page for lost and found category
PT-SEO-037,/blog/travel-safety-tips-qr-codes,blog,travel,Travel Safety Tips: How QR Codes Protect You Abroad,blog_post,/travel-profile,travel qr code,how_to,travel_identity,travel safety tips qr codes,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|call_masking|whatsapp_masking,contextual,/travel-profile,/qr-luggage-tag,informational,medium,,draft_ready,draft_ready,,,,later,support page for travel hub
PT-SEO-038,/blog/smart-luggage-tag-guide,blog,travel,Smart Luggage Tags: QR vs Bluetooth vs AirTag,blog_post,/qr-luggage-tag,qr luggage tag,comparison,travel_identity,smart luggage tag guide,IN+GLOBAL,en,MOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles,contextual,/qr-luggage-tag,/travel-profile,comparison,medium,,draft_ready,draft_ready,,,,later,support page for luggage tag category
PT-SEO-039,/blog/parking-contact-qr-code-guide,blog,vehicle,Parking Contact QR Code: Stop Wrong Parking Hassles,blog_post,/vehicle-qr-code-sticker,vehicle qr code sticker,problem_solution,vehicle_identity,parking contact qr code,IN,en,TOFU,P3,digital_profiles|qr_sharing|call_masking|whatsapp_masking,contextual,/vehicle-qr-code-sticker,/vehicle-profile,informational,medium,,draft_ready,draft_ready,,,,later,support page for vehicle sticker category
PT-SEO-040,/blog/vehicle-emergency-sticker-guide,blog,vehicle,Vehicle Emergency Sticker Guide: QR Codes for Car Safety,blog_post,/vehicle-profile,vehicle qr code,how_to,vehicle_identity,vehicle emergency sticker guide,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|call_masking|whatsapp_masking,contextual,/vehicle-profile,/vehicle-qr-code-sticker,informational,medium,,draft_ready,draft_ready,,,,later,support page for vehicle hub
PT-SEO-041,/blog/bike-qr-code-tag-india,blog,vehicle,Bike QR Code Tag: How Two-Wheeler Owners Use Smart Tags in India,blog_post,/vehicle-qr-code-sticker,vehicle qr code sticker,use_case_support,vehicle_identity,bike qr code tag india,IN,en,MOFU,P3,digital_profiles|qr_sharing|call_masking,contextual,/vehicle-qr-code-sticker,/vehicle-profile,commercial_informational,medium,,draft_ready,draft_ready,,,,later,support page for vehicle sticker category
PT-SEO-042,/ai-review-assist,category,business,AI Review Assist for Business,category_page,/business-identity,business identity management platform,money_page,business_ai,ai review management,IN+GLOBAL,en,BOFU,P2,digital_profiles|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|theme_library,contextual,/business-identity,,commercial_informational,high,,planned,brief_pending,,,,post_launch_q2,business AI review assist category page
PT-SEO-043,/google-review-management,category,business,Google Review Management,category_page,/business-identity,business identity management platform,money_page,business_ai,google review management,IN+GLOBAL,en,BOFU,P2,digital_profiles|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|theme_library,contextual,/business-identity,,commercial_informational,high,,planned,brief_pending,,,,post_launch_q2,Google review management category page
PT-SEO-044,/blog/how-to-use-nfc-business-card,blog,business,How to Use an NFC Business Card: Complete Guide,blog_post,/nfc-business-card-india,nfc business card india,how_to,nfc_business_cards,how to use nfc business card,IN,en,TOFU,P3,digital_profiles|nfc_sharing|qr_sharing|analytics,contextual,/nfc-business-card-india,/digital-business-card-india,informational,medium,,draft_ready,draft_ready,,,,later,support page for NFC business card category
PT-SEO-045,/blog/best-instagram-bio-ideas-for-creators,blog,creator,Best Instagram Bio Ideas for Creators in 2026,blog_post,/creator-identity,personal branding platform india,examples,creator_identity,best instagram bio ideas for creators,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|analytics|multi_profile_type_profiles|advanced_creator_analytics,contextual,/creator-identity,/linktree-alternative-for-creators,informational,medium,,draft_ready,draft_ready,,,,later,support page for creator hub
PT-SEO-046,/blog/how-to-make-dog-id-tag-qr,blog,pet,How to Make a Dog ID Tag with QR Code,blog_post,/pet-id-profile,pet id tag qr code,how_to,pet_identity,how to make dog id tag qr code,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles,contextual,/pet-id-profile,/lost-and-found-qr-tag,informational,medium,,draft_ready,draft_ready,,,,later,support page for pet hub
PT-SEO-047,/blog/ai-tools-small-business-india,blog,business,AI Tools for Small Business in India: Complete Guide 2026,blog_post,/business-ai,ai tools for small business india,how_to,business_ai,ai tools for small business india,IN,en,TOFU,P3,digital_profiles|business_ai|ai_review_assist|analytics,contextual,/business-ai,/business-identity,informational,medium,,draft_ready,draft_ready,,,,later,support page for business AI category
PT-SEO-048,/blog/ai-business-review-management-guide,blog,business,How AI Helps Manage Business Reviews: A Practical Guide,blog_post,/business-ai,ai tools for small business india,how_to,business_ai,ai business review management,IN+GLOBAL,en,MOFU,P3,digital_profiles|business_ai|ai_review_assist|analytics,contextual,/business-ai,/ai-review-assist|/google-review-management,commercial_informational,medium,,draft_ready,draft_ready,,,,later,support page for business AI and review categories
PT-SEO-049,/blog/ai-assistant-indian-business-guide,blog,business,AI Business Assistant for Indian SMBs: What It Is and How to Use It,blog_post,/business-ai,ai tools for small business india,definition,business_ai,ai business assistant india,IN,en,TOFU,P3,digital_profiles|business_ai|ai_review_assist|analytics|multi_account_team_management,contextual,/business-ai,/business-identity,informational,medium,,draft_ready,draft_ready,,,,later,support page for business AI category
PT-SEO-050,/products,product_catalog,platform,Products catalog index,product_index,/,,money_page,product_catalog,profiletap products,IN+GLOBAL,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,/,,transactional,high,,planned,brief_pending,,,,product_launch_q1,main product listing page
PT-SEO-051,/products/metal-business-cards,product_catalog,business,Metal Business Cards,product_family_page,/products,,money_page,product_catalog,metal business card india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,/products,/business-identity|/nfc-business-card-india,transactional,high,,planned,brief_pending,,,,product_launch_q1,3 color variants
PT-SEO-052,/products/business-standees,product_catalog,business,Business Standees,product_family_page,/products,,money_page,product_catalog,NFC business standee,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|ai_review_assist,on_page,/products,/business-identity|/business-ai,transactional,medium,,planned,brief_pending,,,,product_launch_q1,5-10 design options
PT-SEO-053,/products/pvc-business-cards,product_catalog,business,PVC Business Cards,product_family_page,/products,,money_page,product_catalog,PVC business card NFC,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,/products,/business-identity|/digital-business-card-india,transactional,high,,planned,brief_pending,,,,product_launch_q1,white and black variants
