content_id,page_slug,page_group,hub,title,content_type,parent_page_slug,parent_keyword_family,content_role,cluster_name,target_keyword,target_market,target_language,funnel_stage,priority,feature_set,pricing_visibility,primary_internal_link_target,secondary_internal_link_targets,serp_intent_type,refresh_priority,owner,status,brief_status,due_date,publish_date,refresh_date,publish_wave,notes
PT-SEO-054,/products/keychains,product_catalog,business,NFC Keychains,product_family_page,/products,,money_page,product_catalog,NFC keychain,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,/products,/business-identity|/family-safety-profile,transactional,medium,,planned,brief_pending,,,,product_launch_q1,2-3 design options
PT-SEO-055,/products/pet-collar-tags,product_catalog,pet,Pet Collar Tags,product_family_page,/products,,money_page,product_catalog,pet collar tag QR code,IN,en,BOFU,P2,digital_profiles|qr_sharing|call_masking,on_page,/products,/pet-id-profile,transactional,medium,,planned,brief_pending,,,,product_launch_q1,5-10 design options
PT-SEO-056,/products/review-cards,product_catalog,business,Google Review Cards,product_family_page,/products,,money_page,product_catalog,google review card NFC,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics,on_page,/products,/business-identity|/business-ai,transactional,high,,planned,brief_pending,,,,product_launch_q1,ties to AI review assist
PT-SEO-057,/products/car-stickers,product_catalog,vehicle,Vehicle QR Stickers,product_family_page,/products,,money_page,product_catalog,car QR code sticker india,IN,en,BOFU,P2,digital_profiles|qr_sharing|call_masking|whatsapp_masking,on_page,/products,/vehicle-profile,transactional,medium,,planned,brief_pending,,,,product_launch_q1,dashboard rear bike helmet options
PT-SEO-058,/products/luggage-tags,product_catalog,travel,Smart Luggage Tags,product_family_page,/products,,money_page,product_catalog,smart luggage tag QR,IN,en,BOFU,P2,digital_profiles|qr_sharing|call_masking,on_page,/products,/travel-profile,transactional,medium,,planned,brief_pending,,,,product_launch_q1,fixed + customised designs
PT-SEO-059,/products/family-safety-tags,product_catalog,family_safety,Family Safety Tags,product_family_page,/products,,money_page,product_catalog,family safety tag QR,IN,en,BOFU,P2,digital_profiles|qr_sharing|call_masking|whatsapp_masking,on_page,/products,/family-safety-profile,transactional,medium,,planned,brief_pending,,,,product_launch_q1,keychains wristbands bag tags
PT-SEO-060,/products/digital-profiles,product_catalog,platform,Digital Profiles — Free & Pro,product_family_page,/products,,money_page,product_catalog,digital profile free,IN+GLOBAL,en,BOFU,P1,digital_profiles|qr_sharing|analytics|theme_library,on_page,/products,/,transactional,high,,planned,brief_pending,,,,product_launch_q1,free + paid tiers
PT-SEO-061,/emergency-qr-code,category,family_safety,Emergency QR Code landing page,category_page,/family-safety-profile,family safety profile,money_page,family_safety,emergency qr code,IN,en,BOFU,P2,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,/family-safety-profile,/products/family-safety-tags,transactional,high,,planned,brief_pending,,,,post_launch_q2,family_safety child category page
PT-SEO-062,/lost-and-found-qr-tag,category,pet,Lost and Found QR Tag landing page,category_page,/pet-id-profile,pet id tag qr code,money_page,pet_identity,lost and found qr tag,IN,en,BOFU,P2,digital_profiles|qr_sharing|multi_profile_type_profiles|theme_library,contextual,/pet-id-profile,/products/pet-collar-tags,transactional,high,,planned,brief_pending,,,,post_launch_q2,pet hub child category page
PT-SEO-063,/qr-luggage-tag,category,travel,QR Luggage Tag landing page,category_page,/travel-profile,travel qr code,money_page,travel_identity,qr luggage tag,IN+GLOBAL,en,BOFU,P3,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,/travel-profile,/products/luggage-tags,transactional,medium,,planned,brief_pending,,,,later,travel hub child category page
PT-SEO-064,/vehicle-qr-code-sticker,category,vehicle,Vehicle QR Code Sticker landing page,category_page,/vehicle-profile,vehicle qr code,money_page,vehicle_identity,vehicle qr code sticker,IN,en,BOFU,P2,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,/vehicle-profile,/products/car-stickers,transactional,high,,planned,brief_pending,,,,post_launch_q2,vehicle hub child category page
PT-SEO-065,/blog/what-is-digital-business-card,blog,business,What Is a Digital Business Card? Complete Guide,blog_post,/digital-business-card-india,digital business card india,definition,digital_business_cards,what is digital business card,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|analytics,contextual,/digital-business-card-india,/nfc-business-card-india|/qr-business-card,informational,medium,,planned,brief_pending,,,,later,definition support page for digital business card category
PT-SEO-066,/blog/how-nfc-business-cards-work,blog,business,How NFC Business Cards Work: Complete Guide,blog_post,/nfc-business-card-india,nfc business card india,how_to,nfc_business_cards,how nfc business cards work,IN+GLOBAL,en,TOFU,P3,digital_profiles|nfc_sharing|qr_sharing|analytics,contextual,/nfc-business-card-india,/digital-business-card-india|/qr-business-card,informational,medium,,planned,brief_pending,,,,later,how-it-works support page for NFC business card category
PT-SEO-067,/blog/how-qr-code-works,blog,business,How QR Codes Work: A Simple Guide,blog_post,/qr-business-card,qr business card,definition,qr_business_cards,how qr code works,IN+GLOBAL,en,TOFU,P3,digital_profiles|qr_sharing|analytics,contextual,/qr-business-card,/nfc-business-card-india|/digital-business-card-india,informational,medium,,planned,brief_pending,,,,later,definition support page for QR business card category
PT-SEO-068,/digital-business-card-for-ca,use_case,business,Digital Business Card for Chartered Accountants India,use_case_page,/digital-business-card-india,digital_business_card_india,money_page,profession_use_cases,digital business card for ca india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,expansion_q3,India-unique CA term; TapMo Poptagg confirmed demand
PT-SEO-069,/digital-business-card-for-lawyers,use_case,business,Digital Business Card for Lawyers India,use_case_page,/digital-business-card-india,digital_business_card_india,money_page,profession_use_cases,digital business card for lawyers india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,expansion_q3,No India-native player dominating
PT-SEO-070,/digital-business-card-for-teams,category,business,Digital Business Card for Teams & Corporate India,category_page,/business-identity,business_identity,money_page,teams_corporate,digital business card for teams india,IN+GLOBAL,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|business_ai|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,/business-identity,/digital-business-card-india|/nfc-business-card-india|/products,transactional,medium,,planned,brief_pending,,,,expansion_q3,Covers multi-account team management feature
PT-SEO-071,/dot-card-alternative-india,comparison,business,Best Dot Card Alternative India,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,dot card alternative india,IN+GLOBAL,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/business-identity,/digital-business-card-india|/hihello-alternative-india,comparison,medium,,planned,brief_pending,,,,expansion_q3,V1CE Dot alternatives roundup confirms demand
PT-SEO-072,/profiletap-vs-dot-card,comparison,business,ProfileTap vs Dot Card — Full Comparison,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,profiletap vs dot card,IN+GLOBAL,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/dot-card-alternative-india,/digital-business-card-india|/business-identity,comparison,medium,,planned,brief_pending,,,,expansion_q3,VS pair for dot-card-alternative
PT-SEO-073,/v1ce-alternative-india,comparison,business,Best V1CE Alternative India,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,v1ce alternative india,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/business-identity,/digital-business-card-india|/dot-card-alternative-india,comparison,medium,,planned,brief_pending,,,,expansion_q3,V1CE UK-based; no India presence = strong gap
PT-SEO-074,/profiletap-vs-v1ce,comparison,business,ProfileTap vs V1CE — India Comparison,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,profiletap vs v1ce,IN+GLOBAL,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/v1ce-alternative-india,/digital-business-card-india|/business-identity,comparison,medium,,planned,brief_pending,,,,expansion_q3,VS pair
PT-SEO-075,/digital-business-card-for-architects,use_case,business,Digital Business Card for Architects India,use_case_page,/digital-business-card-india,digital_business_card_india,money_page,profession_use_cases,digital business card for architects india,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,expansion_q3,Lemontaps covers globally; India gap
PT-SEO-076,/digital-business-card-for-consultants,use_case,business,Digital Business Card for Consultants India,use_case_page,/digital-business-card-india,digital_business_card_india,money_page,profession_use_cases,digital business card for consultants india,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/digital-business-card-for-teams,transactional,medium,,planned,brief_pending,,,,expansion_q3,Blinq 2026 confirms demand
PT-SEO-077,/digital-business-card-for-coaches,use_case,business,Digital Business Card for Coaches India,use_case_page,/digital-business-card-india,digital_business_card_india,money_page,profession_use_cases,digital business card for coaches india,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/creator-identity,transactional,medium,,planned,brief_pending,,,,expansion_q3,Life coach / business coach segment
PT-SEO-078,/mobilo-alternative-india,comparison,business,Best Mobilo Alternative India,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,mobilo alternative india,IN+GLOBAL,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/business-identity,/digital-business-card-for-teams|/dot-card-alternative-india,comparison,medium,,planned,brief_pending,,,,expansion_q3,QRCodeChimp dedicated page confirms demand
PT-SEO-079,/profiletap-vs-mobilo,comparison,business,ProfileTap vs Mobilo — Which Is Better for Teams?,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,profiletap vs mobilo,IN+GLOBAL,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/mobilo-alternative-india,/digital-business-card-for-teams|/business-identity,comparison,medium,,planned,brief_pending,,,,expansion_q3,VS pair
PT-SEO-080,/uniqode-alternative-india,comparison,business,Best Uniqode Alternative India,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,uniqode alternative india,IN+GLOBAL,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/business-identity,/qr-business-card|/digital-business-card-india,comparison,medium,,planned,brief_pending,,,,expansion_q3,G2 alternatives list confirms demand
PT-SEO-081,/karetap-alternative,comparison,business,Best KareTap Alternative India,comparison_page,/business-identity,business_identity,money_page,competitor_alternatives,karetap alternative,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,/business-identity,/digital-business-card-india|/nfc-business-card-india,comparison,low,,planned,brief_pending,,,,expansion_q3,India-native competitor; easy win
PT-SEO-082,/digital-business-card-mumbai,city_seo,business,Digital Business Card in Mumbai | ProfileTap,category_page,/digital-business-card-india,digital_business_card_india,money_page,city_seo,digital business card mumbai,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,city_seo,Programmatic; confirmed by Kurmah Smaacaad
PT-SEO-083,/digital-business-card-delhi,city_seo,business,Digital Business Card in Delhi | ProfileTap,category_page,/digital-business-card-india,digital_business_card_india,money_page,city_seo,digital business card delhi,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,city_seo,moCal Delhi article confirms demand
PT-SEO-084,/digital-business-card-bangalore,city_seo,business,Digital Business Card in Bangalore | ProfileTap,category_page,/digital-business-card-india,digital_business_card_india,money_page,city_seo,digital business card bangalore,IN,en,BOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,city_seo,Kurmah confirmed at 499 for Bengaluru
PT-SEO-085,/digital-business-card-chennai,city_seo,business,Digital Business Card in Chennai | ProfileTap,category_page,/digital-business-card-india,digital_business_card_india,money_page,city_seo,digital business card chennai,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,city_seo,Tier-1 city programmatic
PT-SEO-086,/digital-business-card-hyderabad,city_seo,business,Digital Business Card in Hyderabad | ProfileTap,category_page,/digital-business-card-india,digital_business_card_india,money_page,city_seo,digital business card hyderabad,IN,en,BOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,medium,,planned,brief_pending,,,,city_seo,Tier-1 city programmatic
PT-SEO-087,/digital-business-card-pune,city_seo,business,Digital Business Card in Pune | ProfileTap,category_page,/digital-business-card-india,digital_business_card_india,money_page,city_seo,digital business card pune,IN,en,BOFU,P3,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,low,,planned,brief_pending,,,,city_seo,Tier-2 city programmatic
PT-SEO-088,/digital-business-card-ahmedabad,city_seo,business,Digital Business Card in Ahmedabad | ProfileTap,category_page,/digital-business-card-india,digital_business_card_india,money_page,city_seo,digital business card ahmedabad,IN,en,BOFU,P3,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,/digital-business-card-india,/nfc-business-card-india|/products/pvc-business-cards,transactional,low,,planned,brief_pending,,,,city_seo,Tier-2 city programmatic
PT-SEO-089,/captain-india-alternative,comparison,pet,Best Captain India Pet Tag Alternative,comparison_page,/pet-id-profile,pet_id_tag,money_page,competitor_alternatives,captain india pet tag alternative,IN,en,BOFU,P2,digital_profiles|qr_sharing|nfc_sharing,contextual,/pet-id-profile,/lost-and-found-qr-tag|/products,comparison,medium,,planned,brief_pending,,,,expansion_q3,Captain India is primary India-native pet tag competitor
PT-SEO-090,/autism-child-safety-tag,use_case,family_safety,Safety ID Tag for Autistic Children India,use_case_page,/family-safety-profile,family_safety_profile,money_page,family_safety_use_cases,autism child safety tag india,IN,en,BOFU,P2,digital_profiles|qr_sharing|nfc_sharing,contextual,/family-safety-profile,/emergency-qr-code|/products,transactional,medium,,planned,brief_pending,,,,expansion_q3,Zero Indian brand players; underserved high-need
PT-SEO-091,/senior-citizen-safety-tag,use_case,family_safety,Safety QR Tag for Senior Citizens India,use_case_page,/family-safety-profile,family_safety_profile,money_page,family_safety_use_cases,senior citizen safety tag india,IN,en,BOFU,P2,digital_profiles|qr_sharing|nfc_sharing,contextual,/family-safety-profile,/emergency-qr-code|/products,transactional,medium,,planned,brief_pending,,,,expansion_q3,Dementia wandering use case; growing aging population
PT-SEO-092,/airtag-alternative-luggage-tag,comparison,travel,Smart Luggage Tag vs AirTag India — Which Is Better?,comparison_page,/travel-profile,travel_qr_code,money_page,competitor_alternatives,smart luggage tag vs airtag india,IN,en,BOFU,P1,digital_profiles|qr_sharing|nfc_sharing,contextual,/travel-profile,/qr-luggage-tag|/products,comparison,medium,,planned,brief_pending,,,,expansion_q3,AirTag subscription vs one-time QR tag
PT-SEO-093,/helmet-qr-sticker-india,category,vehicle,Helmet QR Safety Sticker India,category_page,/vehicle-profile,vehicle_qr_code,money_page,vehicle_safety,helmet qr sticker india,IN,en,BOFU,P2,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,contextual,/vehicle-profile,/vehicle-qr-code-sticker|/products,transactional,medium,,planned,brief_pending,,,,expansion_q3,Two-wheeler dominant segment; rider safety niche
PT-SEO-094,/vehitag-alternative,comparison,vehicle,Best VehiTag Alternative India,comparison_page,/vehicle-profile,vehicle_qr_code,money_page,competitor_alternatives,vehitag alternative,IN,en,BOFU,P2,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,contextual,/vehicle-profile,/vehicle-qr-code-sticker|/business-identity,comparison,medium,,planned,brief_pending,,,,expansion_q3,VehiTag active India competitor
PT-SEO-095,/blog/how-to-share-digital-business-card-on-whatsapp,blog,business,How to Share Your Digital Business Card on WhatsApp,blog_post,/digital-business-card-india,digital_business_card_india,cluster_support,whatsapp_sharing,how to share digital business card on whatsapp india,IN,en,TOFU,P1,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,free,/digital-business-card-india,/nfc-business-card-india|/business-identity,informational,low,,planned,brief_pending,,,,later,WhatsApp is primary professional channel in India
PT-SEO-096,/blog/collect-google-reviews-nfc-card,blog,business,How to Collect Google Reviews with an NFC Card,blog_post,/ai-review-assist,google_review_management,cluster_support,google_reviews_nfc,how to collect google reviews with nfc card,IN+GLOBAL,en,MOFU,P2,ai_review_assist|nfc_sharing|qr_sharing,free,/ai-review-assist,/products/review-cards|/google-review-management,informational,low,,planned,brief_pending,,,,later,Supports review-cards product and ai-review-assist
PT-SEO-097,/blog/what-is-call-masking-india,blog,business,What Is Call Masking? A Guide for Indian Professionals,blog_post,/business-identity,business_identity,cluster_support,call_masking,what is call masking in india,IN,en,TOFU,P2,call_masking|whatsapp_masking,free,/business-identity,/digital-business-card-india|/nfc-business-card-india,informational,low,,planned,brief_pending,,,,later,Personal/professional privacy angle vs CCaaS enterprise
PT-SEO-098,/blog/digital-visiting-card-vs-digital-business-card-india,blog,business,Digital Visiting Card vs Digital Business Card — What's the Difference?,blog_post,/digital-business-card-india,digital_business_card_india,cluster_support,digital_business_cards,digital visiting card vs digital business card india,IN,en,TOFU,P2,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,free,/digital-business-card-india,/nfc-business-card-india|/qr-business-card,informational,low,,planned,brief_pending,,,,later,Visiting card widely used in India; captures both clusters
PT-SEO-099,/blog/nfc-dog-tag-guide-india,blog,pet,NFC Dog Tags India: Complete Guide 2026,blog_post,/pet-id-profile,pet_id_tag,cluster_support,pet_identity,digital dog identity card india,IN,en,TOFU,P2,digital_profiles|qr_sharing|nfc_sharing,free,/pet-id-profile,/lost-and-found-qr-tag|/products,informational,low,,planned,brief_pending,,,,later,Category-creation content for pet hub
PT-SEO-100,/blog/pet-microchip-vs-qr-tag-india,blog,pet,Pet Microchip vs QR Tag: Which Is Better for Indian Pets?,blog_post,/pet-id-profile,pet_id_tag,cluster_support,pet_identity,pet microchip vs qr tag india,IN,en,MOFU,P2,digital_profiles|qr_sharing|nfc_sharing,free,/pet-id-profile,/lost-and-found-qr-tag|/captain-india-alternative,informational,low,,planned,brief_pending,,,,later,GPS subscription pain point differentiator
PT-SEO-101,/blog/autism-child-safety-guide-india,blog,family_safety,Autism Child Safety Guide India | ID Tags & Wandering Prevention,blog_post,/autism-child-safety-tag,family_safety_profile,cluster_support,family_safety,autism child safety guide india,IN,en,TOFU,P2,digital_profiles|qr_sharing|nfc_sharing,free,/autism-child-safety-tag,/family-safety-profile|/emergency-qr-code,informational,low,,planned,brief_pending,,,,later,High emotional intent; zero competition
PT-SEO-102,/blog/senior-citizen-safety-tag-guide-india,blog,family_safety,Senior Citizen Safety Tags India: Complete Guide,blog_post,/senior-citizen-safety-tag,family_safety_profile,cluster_support,family_safety,senior citizen safety tag guide india,IN,en,TOFU,P2,digital_profiles|qr_sharing|nfc_sharing,free,/senior-citizen-safety-tag,/family-safety-profile|/emergency-qr-code,informational,low,,planned,brief_pending,,,,later,Supports senior-citizen-safety-tag use case page
PT-SEO-103,/blog/smart-luggage-tag-vs-airtag-india,blog,travel,Smart Luggage Tag vs AirTag: What to Buy in India,blog_post,/airtag-alternative-luggage-tag,travel_qr_code,cluster_support,travel_identity,smart luggage tag vs airtag india,IN,en,MOFU,P2,digital_profiles|qr_sharing|nfc_sharing,free,/airtag-alternative-luggage-tag,/travel-profile|/qr-luggage-tag,informational,low,,planned,brief_pending,,,,later,High-traffic comparison supporting AirTag alternative page
PT-SEO-104,/blog/how-to-track-lost-luggage-india,blog,travel,How to Track Lost Luggage in India,blog_post,/travel-profile,travel_qr_code,cluster_support,travel_identity,how to track lost luggage india,IN,en,TOFU,P2,digital_profiles|qr_sharing|nfc_sharing,free,/travel-profile,/qr-luggage-tag|/airtag-alternative-luggage-tag,informational,low,,planned,brief_pending,,,,later,Problem-first; QR tag as pre-emptive solution
PT-SEO-105,/blog/helmet-safety-qr-sticker-guide-india,blog,vehicle,Helmet Safety QR Sticker Guide India,blog_post,/helmet-qr-sticker-india,vehicle_qr_code,cluster_support,vehicle_identity,helmet safety qr sticker guide india,IN,en,TOFU,P2,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,free,/helmet-qr-sticker-india,/vehicle-profile|/vehicle-qr-code-sticker,informational,low,,planned,brief_pending,,,,later,Supports /helmet-qr-sticker-india page
PT-SEO-106,/blog/delivery-rider-safety-tag-india,blog,vehicle,Delivery Rider Safety QR Tag India | Zomato Swiggy Bikes,blog_post,/vehicle-profile,vehicle_qr_code,cluster_support,vehicle_identity,delivery bike qr tag india,IN,en,TOFU,P2,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,free,/vehicle-profile,/vehicle-qr-code-sticker|/helmet-qr-sticker-india,informational,low,,planned,brief_pending,,,,later,Zomato Swiggy delivery rider segment
