page_slug,page_type,page_group,parent_page_slug,hub,page_title,primary_keyword,primary_intent,target_market,target_language,funnel_stage,conversion_goal,feature_set,pricing_visibility,primary_cta,owner,status,lifecycle_stage,publish_wave,publish_date,last_updated,next_refresh,notes
/,homepage,homepage,,platform,Smart Identity Management Platform | ProfileTap,smart identity platform,platform positioning,IN+GLOBAL,en,MOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library|advanced_creator_analytics,contextual,create_profile,,planned,launch_core,launch,,,,lists full feature inventory once and routes users into launch hubs
/business-identity,solution_hub,solution_hub,/,business,Business Identity Platform | ProfileTap,,business identity hub,IN+GLOBAL,en,MOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_core,launch,,,,top-level launch hub with business-relevant features only
/creator-identity,solution_hub,solution_hub,/,creator,Creator Identity Platform | ProfileTap,,creator identity hub,IN+GLOBAL,en,MOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,create_profile,,planned,launch_core,launch,,,,top-level launch hub for creators and influencers
/family-safety-profile,solution_hub,solution_hub,/,family_safety,Family Safety Profile | ProfileTap,,family safety hub,IN+GLOBAL,en,MOFU,create_profile,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_core,launch,,,,top-level launch hub focused on safety and emergency access
/pet-id-profile,solution_hub,solution_hub,/,pet,Pet ID Profile | ProfileTap,,pet identity hub,IN+GLOBAL,en,MOFU,create_profile,digital_profiles|qr_sharing|multi_profile_type_profiles|theme_library,contextual,create_profile,,planned,launch_core,launch,,,,top-level launch hub for pet identity and recovery
/travel-profile,solution_hub,solution_hub,/,travel,Travel Profile | ProfileTap,,travel identity hub,IN+GLOBAL,en,MOFU,create_profile,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_core,launch,,,,top-level launch hub for travel contact and emergency access
/vehicle-profile,solution_hub,solution_hub,/,vehicle,Vehicle Profile | ProfileTap,,vehicle identity hub,IN+GLOBAL,en,MOFU,create_profile,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_core,launch,,,,top-level launch hub for owner contact and emergency access
/digital-business-card-india,category,category,/business-identity,business,Digital Business Card India | ProfileTap,digital business card india,digital business card category for India,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q1,,,,business child page pending full publish planning
/nfc-business-card-india,category,category,/business-identity,business,NFC Business Card India | ProfileTap,nfc business card india,nfc business card category for India,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q1,,,,business child page pending full publish planning
/qr-business-card,category,category,/business-identity,business,QR Business Card for Smart Profiles | ProfileTap,qr business card,qr business card category,IN+GLOBAL,en,BOFU,create_profile,digital_profiles|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q1,,,,business child page pending full publish planning
/digital-business-card-for-doctors,use_case,use_case,/business-identity,business,Digital Business Card for Doctors | ProfileTap,digital business card for doctors,doctor use-case page,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q2,,,,business profession page
/digital-business-card-for-real-estate-agents,use_case,use_case,/business-identity,business,Digital Business Card for Real Estate Agents | ProfileTap,digital business card for real estate agents,real estate agent use-case page,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q2,,,,business profession page
/digital-business-card-for-freelancers,use_case,use_case,/business-identity,business,Digital Business Card for Freelancers | ProfileTap,digital business card for freelancers,freelancer use-case page,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|multi_account_team_management|multi_profile_type_profiles|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q2,,,,business profession page
/digital-business-card-for-creators,use_case,use_case,/creator-identity,creator,Digital Business Card for Creators | ProfileTap,digital business card for creators,creator use-case page,IN+GLOBAL,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,create_profile,,planned,launch_secondary,post_launch_q1,,,,creator child page
/hihello-alternative-india,comparison,comparison,/business-identity,business,HiHello Alternative in India | ProfileTap,hihello alternative india,competitor switch page for business users,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q1,,,,comparison child page
/popl-alternative-india,comparison,comparison,/business-identity,business,Popl Alternative in India | ProfileTap,popl alternative india,competitor switch page for business users,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q1,,,,comparison child page
/taponn-alternative,comparison,comparison,/business-identity,business,TapOnn Alternative | ProfileTap,taponn alternative,competitor switch page for business users,IN,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q1,,,,comparison child page
/blinq-alternative,comparison,comparison,/business-identity,business,Blinq Alternative | ProfileTap,blinq alternative,competitor switch page for business users,IN+GLOBAL,en,BOFU,create_profile,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,create_profile,,planned,launch_secondary,post_launch_q2,,,,comparison child page
/linktree-alternative-for-creators,comparison,comparison,/creator-identity,creator,Linktree Alternative for Creators | ProfileTap,linktree alternative for creators,competitor switch page for creators,IN+GLOBAL,en,BOFU,create_profile,digital_profiles|qr_sharing|ai_review_assist|analytics|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,create_profile,,planned,launch_secondary,post_launch_q2,,,,creator comparison child page
/blog/nfc-business-card-vs-qr-code,blog,blog,/business-identity,business,NFC Business Card vs QR Code: Which One Converts Better?,nfc business card vs qr code,informational support page for business hub,IN+GLOBAL,en,MOFU,assist_category_conversion,digital_profiles|nfc_sharing|qr_sharing|analytics,contextual,create_profile,,planned,later_support,later,,,,support page for business category pages
/blog/paper-vs-digital-business-card,blog,blog,/business-identity,business,Paper Business Card vs Digital Business Card,paper business card vs digital business card,informational support page for business hub,IN+GLOBAL,en,MOFU,assist_category_conversion,digital_profiles|qr_sharing|analytics|call_masking|whatsapp_masking,contextual,create_profile,,planned,later_support,later,,,,support page for digital business card category
/blog/best-digital-business-card-for-doctors-india,blog,blog,/business-identity,business,Best Digital Business Card for Doctors in India,best digital business card for doctors in india,informational support page for doctor use case,IN,en,MOFU,assist_use_case_conversion,digital_profiles|ai_review_assist|qr_sharing|analytics,contextual,create_profile,,planned,later_support,later,,,,support page for doctor use-case page
/blog/how-to-create-digital-business-card,blog,blog,/business-identity,business,How to Create a Digital Business Card for Your Business,how to create a digital business card for your business,top-funnel business education page,IN+GLOBAL,en,TOFU,assist_category_conversion,digital_profiles|qr_sharing|analytics,contextual,create_profile,,planned,later_support,later,,,,support page for business category pages
