page_slug,page_type,page_group,hub,primary_keyword,secondary_keywords,search_intent,funnel_stage,market,priority,publish_wave,feature_set,pricing_visibility,keyword_family_notes,status
/,homepage,homepage,platform,smart identity platform,identity management platform | digital identity platform | personal identity management system | digital profile management system | online identity profile platform | digital identity card system | digital profile builder | smart profile platform | unified identity platform | online identity system | digital profile system India | identity platform India,commercial,MOFU,IN+GLOBAL,P1,launch,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library|advanced_creator_analytics,contextual,Platform positioning family covering identity platform and digital profile platform terms.,draft_ready
/business-identity,solution_hub,solution_hub,business,business identity management platform,professional identity platform | identity platform for businesses | identity platform for professionals | identity system for small businesses | digital identity profile for professionals | identity management solution for business,commercial,MOFU,IN+GLOBAL,P1,launch,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,Architecture-led business hub seeded from business identity platform terms.,draft_ready
/creator-identity,solution_hub,solution_hub,creator,personal branding platform india,,commercial,MOFU,IN,P2,deferred,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,Best current creator-hub family from the raw sheet until broader creator terms are added.,deferred
/family-safety-profile,solution_hub,solution_hub,family_safety,family safety profile,kids safety name tags | family safety app apk | safety tags for children | family safety app kya hai | family safety tags | children safety tags | school bag safety tags | child safety tags | child safe tag | family safety tool,commercial,MOFU,IN+GLOBAL,P3,launch,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,Architecture-led launch hub; current sheet mostly supports child utility intent rather than a distinct broad family keyword.,draft_ready
/pet-id-profile,solution_hub,solution_hub,pet,pet id tag qr code,pet qr tag | qr code for pet identification | pet id qr code | qr code pet tag | lost pet qr tag | dog qr tag | cat qr tag | pet safety qr | pets qr code | pet safety tag,transactional,MOFU,IN+GLOBAL,P2,launch,digital_profiles|qr_sharing|multi_profile_type_profiles|theme_library,contextual,Pet identity hub seeded from pet QR tag and pet ID tag phrasing; lost-and-found utility terms stay separate.,draft_ready
/travel-profile,solution_hub,solution_hub,travel,travel qr code,travel digital card | tourist qr code | travel contact qr code | travel identity card | digital travel profile | travel safety qr,transactional,MOFU,IN+GLOBAL,P3,launch,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,Travel identity hub seeded from travel QR code and digital travel profile phrasing.,draft_ready
/vehicle-profile,solution_hub,solution_hub,vehicle,vehicle qr code,rc qr code | vehicle verification qr code | qr code for vehicle registration | vehicle details qr code | car qr code | automotive qr code,transactional,MOFU,IN+GLOBAL,P3,launch,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,"Vehicle identity hub seeded from vehicle QR code, RC QR code, and automotive QR phrasing.",draft_ready
/digital-business-card-india,category,category,business,digital business card india,digital business card,transactional,BOFU,IN,P1,post_launch_q1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,"Owns digital business card, digital visiting card, virtual business card, and most adjective/city variants.",planned
/nfc-business-card-india,category,category,business,nfc business card india,NFC business card,transactional,BOFU,IN,P1,post_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Owns NFC business card family and related adjective/city variants.,planned
/qr-business-card,category,category,business,qr business card,QR code business card,transactional,BOFU,IN+GLOBAL,P1,post_launch_q1,digital_profiles|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Owns QR business card and QR code business card family.,planned
/ai-review-assist,category,category,business,ai review management,ai assist reviews | ai reviews for business | ai review qr | ai review system | ai reviews app | ai review online,commercial,BOFU,IN+GLOBAL,P2,post_launch_q2,digital_profiles|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|theme_library,contextual,Business review-assist family for AI-led review workflows and QR-driven review capture support.,planned
/google-review-management,category,category,business,google review management,Google reviews | Google review system | Google review marketing strategy | online reputation management Google reviews | Google review strategy 2026 | Google business reviews | what are Google reviews | how Google reviews work | increase Google reviews quickly | how to generate Google review link for customers | how to write a Google review | how to get more Google reviews,commercial,BOFU,IN+GLOBAL,P2,post_launch_q2,digital_profiles|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|theme_library,contextual,"Business review-management family for Google review growth, request, and local-SEO workflow intent.",planned
/business-ai,category,category,business,ai tools for small business india,ai business assistant india | ai tools for business india | business ai tools | ai for small business | smart business tools india | ai business management | profiletap business ai,commercial,BOFU,IN,P1,post_launch_q1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|business_ai|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,Business AI tools category page — owns AI business assistant and AI tools for business intent in India.,draft_ready
/digital-business-card-for-doctors,use_case,use_case,business,digital business card for doctors,NFC business card for doctors | QR code profile for doctors | professional digital business card for doctors | professional NFC business card for doctors,transactional,BOFU,IN,P1,post_launch_q2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Doctor profession family; NFC/QR/adjective variants merge here.,planned
/digital-business-card-for-real-estate-agents,use_case,use_case,business,digital business card for real estate agents,NFC business card for real estate agents | QR code profile for real estate agents | professional digital business card for real estate agents | professional NFC business card for real estate agents,transactional,BOFU,IN,P1,post_launch_q2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Real estate profession family; NFC/QR/adjective variants merge here.,planned
/digital-business-card-for-freelancers,use_case,use_case,business,digital business card for freelancers,NFC business card for freelancers | QR code profile for freelancers | professional digital business card for freelancers | professional NFC business card for freelancers,transactional,BOFU,IN,P1,post_launch_q2,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|multi_account_team_management|multi_profile_type_profiles|theme_library,contextual,Freelancer profession family; NFC/QR/adjective variants merge here.,planned
/digital-business-card-for-creators,use_case,use_case,creator,digital business card for creators,digital business card for influencers | NFC business card for influencers | QR code profile for influencers | professional digital business card for influencers | professional NFC business card for influencers | digital business card for youtubers | NFC business card for youtubers | QR code profile for youtubers | professional digital business card for youtubers | professional NFC business card for youtubers | digital business card for bloggers | NFC business card for bloggers,transactional,BOFU,IN+GLOBAL,P2,deferred,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|account_collaborators|multi_account_team_management|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,"Creator profession family; influencer, blogger, and youtuber variants merge here.",deferred
/hihello-alternative-india,comparison,comparison,business,hihello alternative india,HiHello alternative,comparison,BOFU,IN,P1,post_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,India-focused HiHello switch-intent family.,planned
/popl-alternative-india,comparison,comparison,business,popl alternative india,,comparison,BOFU,IN,P1,post_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,India-focused Popl switch-intent family.,planned
/tapmo-alternative,comparison,comparison,business,tapmo alternative,TapMo alternative India,comparison,BOFU,IN,P1,post_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,TapMo alternative family.,planned
/profiletap-vs-hihello,comparison,comparison,business,profiletap vs hihello,,comparison,BOFU,IN+GLOBAL,P2,post_launch_q2,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Head-to-head comparison family separated from alternative intent.,planned
/profiletap-vs-tapmo,comparison,comparison,business,profiletap vs tapmo,,comparison,BOFU,IN+GLOBAL,P2,post_launch_q2,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Head-to-head comparison family separated from alternative intent.,planned
/taponn-alternative,comparison,comparison,business,taponn alternative,TapOnn alternative India,comparison,BOFU,IN,P1,post_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,TapOnn alternative family.,planned
/blinq-alternative,comparison,comparison,business,blinq alternative,,comparison,BOFU,IN+GLOBAL,P2,post_launch_q2,digital_profiles|nfc_sharing|qr_sharing|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Blinq alternative family.,planned
/linktree-alternative-for-creators,comparison,comparison,creator,linktree alternative for creators,link in bio alternative India | Linktree alternative | Linktree alternative India | ProfileTap vs Linktree,comparison,BOFU,IN+GLOBAL,P2,deferred,digital_profiles|qr_sharing|ai_review_assist|analytics|multi_profile_type_profiles|theme_library|advanced_creator_analytics,contextual,Creator comparison family for link-in-bio replacement intent.,deferred
/emergency-qr-code,category,category,family_safety,emergency qr code,medical emergency qr code | emergency contact qr code | medical qr code | medical info qr code | emergency medical information qr | emergency profile qr code | qr code for emergency contact,transactional,BOFU,IN,P2,post_launch_q2,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,Family/emergency utility family covering emergency-contact and medical QR phrasing; city and adjective variants merge here.,planned
/lost-and-found-qr-tag,category,category,pet,lost and found qr tag,lost item qr tag | qr lost and found tag | found item return qr tag | smart lost and found tag | recovery qr tag | return contact qr tag,transactional,BOFU,IN,P2,post_launch_q2,digital_profiles|qr_sharing|multi_profile_type_profiles|theme_library,contextual,Lost-item utility family; broader pet ID intent is owned separately by the pet hub.,planned
/vehicle-qr-code-sticker,category,category,vehicle,vehicle qr code sticker,bike qr code tag | car qr code sticker | vehicle owner contact qr | car owner contact qr code | parking contact qr code | wrong parking qr sticker | emergency contact car sticker,transactional,BOFU,IN,P2,post_launch_q2,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,"Vehicle utility family covering car, bike, parking-contact, and owner-contact QR sticker variants.",planned
/qr-luggage-tag,category,category,travel,qr luggage tag,luggage qr tag | lost luggage qr tag | bag qr tag | suitcase qr tag | smart luggage tag | travel bag qr tag | airport luggage qr tag,transactional,BOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking|whatsapp_masking|theme_library,contextual,"Travel utility family covering luggage, suitcase, and bag QR tag phrasing; kept separate from travel-agent business-card intent.",planned
/blog/nfc-business-card-vs-qr-code,blog,blog,business,nfc business card vs qr code,,informational,MOFU,IN+GLOBAL,P3,later,digital_profiles|nfc_sharing|qr_sharing|analytics,all_plans,Support comparison content for NFC vs QR business cards.,draft_ready
/blog/paper-vs-digital-business-card,blog,blog,business,paper business card vs digital business card,,informational,MOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|analytics|call_masking|whatsapp_masking,all_plans,Support content tied to digital business card commercial family.,draft_ready
/blog/best-digital-business-card-for-doctors-india,blog,blog,business,best digital business card for doctors in india,,informational,MOFU,IN,P3,later,digital_profiles|ai_review_assist|qr_sharing|analytics,all_plans,Support content for doctor use-case page.,draft_ready
/blog/how-to-create-digital-business-card,blog,blog,business,how to create a digital business card for your business,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|analytics,all_plans,Support how-to content for business category pages.,draft_ready
/blog/how-to-build-personal-brand-online,blog,blog,creator,how to build personal brand online,,informational,TOFU,IN+GLOBAL,P3,deferred,digital_profiles|nfc_sharing|qr_sharing|analytics|advanced_creator_analytics,all_plans,Support content for creator hub.,deferred
/blog/best-link-in-bio-tools-india,blog,blog,creator,best link in bio tools india,,informational,MOFU,IN,P3,deferred,digital_profiles|qr_sharing|analytics|multi_profile_type_profiles|advanced_creator_analytics,all_plans,Support comparison content for creator hub.,deferred
/blog/digital-business-card-for-influencers-guide,blog,blog,creator,digital business card for influencers guide,,informational,TOFU,IN+GLOBAL,P3,deferred,digital_profiles|nfc_sharing|qr_sharing|analytics|advanced_creator_analytics,all_plans,Support content for creator use case.,deferred
/blog/emergency-contact-card-for-kids,blog,blog,family_safety,emergency contact card for kids,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles|call_masking,all_plans,Support content for family safety hub.,draft_ready
/blog/child-safety-tags-guide-india,blog,blog,family_safety,child safety tags india,,informational,MOFU,IN,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles,all_plans,Support content for family safety hub.,draft_ready
/blog/medical-emergency-qr-code-guide,blog,blog,family_safety,medical emergency qr code,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|call_masking|whatsapp_masking,all_plans,Support content for emergency QR category.,draft_ready
/blog/how-pet-qr-tags-work,blog,blog,pet,how pet qr tags work,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles,all_plans,Support content for pet hub.,draft_ready
/blog/best-pet-id-solutions-india,blog,blog,pet,best pet id solutions india,,informational,MOFU,IN,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles,all_plans,Support content for pet hub.,draft_ready
/blog/lost-pet-prevention-tips-qr,blog,blog,pet,lost pet prevention tips,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles,all_plans,Support content for lost and found category.,draft_ready
/blog/travel-safety-tips-qr-codes,blog,blog,travel,travel safety tips qr codes,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|call_masking|whatsapp_masking,all_plans,Support content for travel hub.,draft_ready
/blog/smart-luggage-tag-guide,blog,blog,travel,smart luggage tag guide,,informational,MOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles,all_plans,Support comparison content for luggage tag category.,draft_ready
/blog/parking-contact-qr-code-guide,blog,blog,vehicle,parking contact qr code,,informational,TOFU,IN,P3,later,digital_profiles|qr_sharing|call_masking|whatsapp_masking,all_plans,Support content for vehicle sticker category.,draft_ready
/blog/vehicle-emergency-sticker-guide,blog,blog,vehicle,vehicle emergency sticker guide,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|call_masking|whatsapp_masking,all_plans,Support content for vehicle hub.,draft_ready
/blog/bike-qr-code-tag-india,blog,blog,vehicle,bike qr code tag india,,informational,MOFU,IN,P3,later,digital_profiles|qr_sharing|call_masking,all_plans,Support content for vehicle sticker category.,draft_ready
/blog/how-to-use-nfc-business-card,blog,blog,business,how to use nfc business card,,informational,TOFU,IN,P3,later,digital_profiles|nfc_sharing|qr_sharing|analytics,all_plans,Support content for NFC business card category.,draft_ready
/blog/best-instagram-bio-ideas-for-creators,blog,blog,creator,best instagram bio ideas for creators,,informational,TOFU,IN+GLOBAL,P3,deferred,digital_profiles|qr_sharing|analytics|multi_profile_type_profiles|advanced_creator_analytics,all_plans,Support content for creator hub.,deferred
/blog/how-to-make-dog-id-tag-qr,blog,blog,pet,how to make dog id tag qr code,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|multi_profile_type_profiles,all_plans,Support content for pet hub.,draft_ready
