page_slug,page_type,page_group,hub,primary_keyword,secondary_keywords,search_intent,funnel_stage,market,priority,publish_wave,feature_set,pricing_visibility,keyword_family_notes,status
/blog/ai-tools-small-business-india,blog,blog,business,best ai tools for small business 2026,,informational,TOFU,IN,P3,later,digital_profiles|business_ai|ai_review_assist|analytics,all_plans,Support content for business AI category.,draft_ready
/blog/ai-business-review-management-guide,blog,blog,business,ai business review management,,informational,MOFU,IN+GLOBAL,P3,later,digital_profiles|business_ai|ai_review_assist|analytics,all_plans,Support content for business AI and review categories.,draft_ready
/blog/ai-assistant-indian-business-guide,blog,blog,business,ai business assistant india,,informational,TOFU,IN,P3,later,digital_profiles|business_ai|ai_review_assist|analytics|multi_account_team_management,all_plans,Support content for business AI category.,draft_ready
/products,product_index,product_catalog,platform,profiletap products,profiletap store|profiletap shop|buy profiletap,transactional,BOFU,IN+GLOBAL,P1,product_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,Product catalog index page; routes to all product families.,planned
/products/metal-business-cards,product_family,product_catalog,business,metal business card india,NFC metal card|metal NFC business card|premium business card NFC|metal visiting card,transactional,BOFU,IN,P1,product_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,Buying intent for metal NFC cards; /nfc-business-card-india owns solution/use-case intent.,planned
/products/business-standees,product_family,product_catalog,business,NFC business standee,business standee QR code|NFC standee india|reception desk NFC standee|review standee,transactional,BOFU,IN,P2,product_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics|ai_review_assist,on_page,Buying intent for NFC/QR standees; strong review collection angle.,planned
/products/pvc-business-cards,product_family,product_catalog,business,PVC business card NFC,PVC NFC card|white PVC business card|black PVC card NFC|affordable NFC business card,transactional,BOFU,IN,P1,product_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,Buying intent for PVC NFC cards; budget alternative to metal cards.,planned
/products/keychains,product_family,product_catalog,business,NFC keychain,NFC keychain india|digital keychain|smart keychain NFC|profile sharing keychain,transactional,BOFU,IN,P2,product_launch_q1,digital_profiles|nfc_sharing|qr_sharing|analytics,on_page,Buying intent for NFC keychains; dual-hub product (business + family_safety).,planned
/products/pet-collar-tags,product_family,product_catalog,pet,pet collar tag QR code,smart pet tag india|QR pet tag|dog tag QR code|pet ID tag QR|lost pet tag,transactional,BOFU,IN,P2,product_launch_q1,digital_profiles|qr_sharing|call_masking,on_page,Buying intent for pet QR tags; /pet-id-profile owns solution intent for pet identity.,planned
/products/review-cards,product_family,product_catalog,business,google review card NFC,google review NFC card|review card for business|NFC review card india|tap to review card,transactional,BOFU,IN,P1,product_launch_q1,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics,on_page,Buying intent for review NFC cards; /ai-review-assist and /google-review-management own solution intent.,planned
/products/car-stickers,product_family,product_catalog,vehicle,car QR code sticker india,vehicle QR sticker|parking contact sticker|bike QR sticker|car parking sticker QR,transactional,BOFU,IN,P2,product_launch_q1,digital_profiles|qr_sharing|call_masking|whatsapp_masking,on_page,Buying intent for vehicle QR stickers; /vehicle-qr-code-sticker owns solution intent.,planned
/products/luggage-tags,product_family,product_catalog,travel,smart luggage tag QR,QR luggage tag india|smart luggage tag|travel luggage tag QR|custom luggage tag,transactional,BOFU,IN,P2,product_launch_q1,digital_profiles|qr_sharing|call_masking,on_page,Buying intent for smart luggage tags; /qr-luggage-tag owns solution intent.,planned
/products/family-safety-tags,product_family,product_catalog,family_safety,family safety tag QR,child safety tag QR|emergency QR keychain|kids safety tag india|elderly safety tag QR,transactional,BOFU,IN,P2,product_launch_q1,digital_profiles|qr_sharing|call_masking|whatsapp_masking,on_page,Buying intent for family safety QR tags; /emergency-qr-code owns solution intent.,planned
/products/digital-profiles,product_family,product_catalog,platform,digital profile free,free digital business profile|digital visiting card online|create digital profile free|digital identity profile,transactional,BOFU,IN+GLOBAL,P1,product_launch_q1,digital_profiles|qr_sharing|analytics|theme_library,on_page,Discovery intent for digital profiles; future /pricing page owns plan comparison intent.,planned
/blog/what-is-digital-business-card,blog,blog,business,what is digital business card,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|analytics,all_plans,Top-funnel definition page for digital business card — support for /digital-business-card-india.,planned
/blog/how-nfc-business-cards-work,blog,blog,business,how nfc business cards work,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|nfc_sharing|qr_sharing|analytics,all_plans,Top-funnel how-it-works page for NFC business cards — support for /nfc-business-card-india.,planned
/blog/how-qr-code-works,blog,blog,business,how qr code works,,informational,TOFU,IN+GLOBAL,P3,later,digital_profiles|qr_sharing|analytics,all_plans,Top-funnel definition page for QR codes — support for /qr-business-card.,planned
/digital-business-card-for-ca,use_case,use_case,business,digital business card for ca india,nfc business card for ca india | digital visiting card for ca | smart card for chartered accountant india,transactional,BOFU,IN,P1,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,India-unique CA term; TapMo and Poptagg already target this confirming real demand.,planned
/digital-business-card-for-lawyers,use_case,use_case,business,digital business card for lawyers india,nfc business card for lawyers india | smart card for lawyers india | digital visiting card for lawyers,transactional,BOFU,IN,P1,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Multiple global competitors target this; no India-native player dominating.,planned
/digital-business-card-for-teams,category,category,business,digital business card for teams india,corporate digital business card india | nfc business card for corporate india | employee digital business card india | digital business card bulk order india | nfc card for startup india,transactional,BOFU,IN+GLOBAL,P1,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|business_ai|analytics|account_collaborators|multi_account_team_management|call_masking|whatsapp_masking|theme_library,contextual,Team plan buying intent; Mobilo Wave Connect Blinq all have teams pages. Covers multi-account feature.,planned
/digital-business-card-for-architects,use_case,use_case,business,digital business card for architects india,nfc business card for architects india | digital profile for architects | smart card architect india,transactional,BOFU,IN,P2,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Lemontaps covers this globally; India-specific gap.,planned
/digital-business-card-for-consultants,use_case,use_case,business,digital business card for consultants india,nfc business card for consultants india | smart business card consultant india,transactional,BOFU,IN,P2,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Blinq 2026 roundup confirms demand.,planned
/digital-business-card-for-coaches,use_case,use_case,business,digital business card for coaches india,nfc business card for coaches india | digital profile for coaches india,transactional,BOFU,IN,P2,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Life coach business coach segment; low competition.,planned
/dot-card-alternative-india,comparison,comparison,business,dot card alternative india,best dot card alternative india | dot card vs profiletap,comparison,BOFU,IN+GLOBAL,P1,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,V1CE published a Dot alternatives roundup — confirms searchers exist.,planned
/profiletap-vs-dot-card,comparison,comparison,business,profiletap vs dot card,dot card vs profiletap india | dot card alternative india,comparison,BOFU,IN+GLOBAL,P1,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,VS page pair with /dot-card-alternative-india.,planned
/v1ce-alternative-india,comparison,comparison,business,v1ce alternative india,best v1ce alternative | v1ce alternative for india | v1ce vs profiletap,comparison,BOFU,IN,P1,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,V1CE is UK-based with no India presence — strong positioning gap.,planned
/profiletap-vs-v1ce,comparison,comparison,business,profiletap vs v1ce,v1ce vs profiletap india | v1ce alternative india,comparison,BOFU,IN+GLOBAL,P1,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,VS page pair with /v1ce-alternative-india.,planned
/mobilo-alternative-india,comparison,comparison,business,mobilo alternative india,best mobilo alternative | mobilo vs profiletap | mobilo card alternative india,comparison,BOFU,IN+GLOBAL,P2,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,QRCodeChimp has a dedicated Mobilo alternative page — confirms demand.,planned
/profiletap-vs-mobilo,comparison,comparison,business,profiletap vs mobilo,mobilo vs profiletap india | mobilo alternative india,comparison,BOFU,IN+GLOBAL,P2,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,VS page pair with /mobilo-alternative-india.,planned
/uniqode-alternative-india,comparison,comparison,business,uniqode alternative india,best uniqode alternative | uniqode vs profiletap india | qr code business card alternative india,comparison,BOFU,IN+GLOBAL,P2,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,G2 has top-10 alternatives list for Uniqode — confirmed demand.,planned
/karetap-alternative,comparison,comparison,business,karetap alternative,karetap vs profiletap | best karetap alternative india,comparison,BOFU,IN,P2,expansion_q3,digital_profiles|nfc_sharing|qr_sharing|ai_review_assist|analytics|call_masking|whatsapp_masking,contextual,India-native competitor; modest search volume but easy win.,planned
/digital-business-card-mumbai,category,city_seo,business,digital business card mumbai,nfc business card mumbai | digital visiting card mumbai | buy digital business card mumbai,transactional,BOFU,IN,P1,city_seo,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Tier-1 city; programmatic page. Kurmah and Smaacaad confirmed city pages exist.,planned
/digital-business-card-delhi,category,city_seo,business,digital business card delhi,nfc business card delhi | digital visiting card delhi | digital business card new delhi,transactional,BOFU,IN,P1,city_seo,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Tier-1 city; moCal has a Delhi digital business card article.,planned
/digital-business-card-bangalore,category,city_seo,business,digital business card bangalore,nfc business card bangalore | digital visiting card bangalore | digital business card bengaluru,transactional,BOFU,IN,P1,city_seo,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Tier-1 city; Kurmah has /nfc-business-card-bengaluru at 499 confirming demand.,planned
/digital-business-card-chennai,category,city_seo,business,digital business card chennai,nfc business card chennai | digital visiting card chennai,transactional,BOFU,IN,P2,city_seo,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Tier-1 city; programmatic variant.,planned
/digital-business-card-hyderabad,category,city_seo,business,digital business card hyderabad,nfc business card hyderabad | digital visiting card hyderabad,transactional,BOFU,IN,P2,city_seo,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Tier-1 city; programmatic variant.,planned
/digital-business-card-pune,category,city_seo,business,digital business card pune,nfc business card pune | digital visiting card pune,transactional,BOFU,IN,P3,city_seo,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Tier-2 city; programmatic variant.,planned
/digital-business-card-ahmedabad,category,city_seo,business,digital business card ahmedabad,nfc business card ahmedabad | digital visiting card ahmedabad,transactional,BOFU,IN,P3,city_seo,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,contextual,Tier-2 city; programmatic variant.,planned
/captain-india-alternative,comparison,comparison,pet,captain india pet tag alternative,best captain india alternative | captain india vs profiletap pet tag,comparison,BOFU,IN,P2,expansion_q3,digital_profiles|qr_sharing|nfc_sharing,contextual,Captain India is the primary India-native pet tag competitor.,planned
/autism-child-safety-tag,use_case,use_case,family_safety,autism child safety tag india,special needs child id bracelet india | non-verbal child emergency id india | autism wandering id tag india,transactional,BOFU,IN,P2,expansion_q3,digital_profiles|qr_sharing|nfc_sharing,contextual,Zero Indian brand players in this segment — severe underservice creates clear opportunity.,planned
/senior-citizen-safety-tag,use_case,use_case,family_safety,senior citizen safety tag india,elderly qr id tag india | dementia patient id tag india | medical alert tag for elderly india,transactional,BOFU,IN,P2,expansion_q3,digital_profiles|qr_sharing|nfc_sharing,contextual,India aging population segment; growing demand for wearable ID solutions.,planned
/airtag-alternative-luggage-tag,comparison,comparison,travel,smart luggage tag vs airtag india,airtag alternative luggage tag india | luggage qr tag vs airtag | nfc luggage tag vs bluetooth tracker india,comparison,BOFU,IN,P1,expansion_q3,digital_profiles|qr_sharing|nfc_sharing,contextual,AirTag requires subscription; ProfileTap QR tag is one-time cost. High-traffic comparison.,planned
/helmet-qr-sticker-india,category,category,vehicle,helmet qr sticker india,bike helmet safety sticker india | rider qr safety tag india | two wheeler helmet sticker qr,transactional,BOFU,IN,P2,expansion_q3,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,contextual,"Two-wheeler segment dominates India vehicle market. Rider safety niche, low competition.",planned
/vehitag-alternative,comparison,comparison,vehicle,vehitag alternative,vehitag vs profiletap | best vehitag alternative india | vehicle qr sticker alternative india,comparison,BOFU,IN,P2,expansion_q3,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,contextual,VehiTag is active India competitor in vehicle QR space.,planned
/blog/how-to-share-digital-business-card-on-whatsapp,blog,blog,business,how to share digital business card on whatsapp india,how to add digital business card to whatsapp | share nfc card on whatsapp india,informational,TOFU,IN,P1,later,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,free,India-specific high-frequency query. WhatsApp is primary professional channel in India.,planned
/blog/collect-google-reviews-nfc-card,blog,blog,business,how to collect google reviews with nfc card,google review nfc card guide | tap to review card setup india,informational,MOFU,IN+GLOBAL,P2,later,ai_review_assist|nfc_sharing|qr_sharing,free,Supports /ai-review-assist and /products/review-cards. Confirmed real intent.,planned
/blog/what-is-call-masking-india,blog,blog,business,what is call masking in india,call masking for business india | hide phone number business card india,informational,TOFU,IN,P2,later,call_masking|whatsapp_masking,free,CallerDesk and Exotel blog on this. ProfileTap owns personal/professional privacy angle.,planned
/blog/digital-visiting-card-vs-digital-business-card-india,blog,blog,business,digital visiting card vs digital business card india,visiting card vs business card india | digital visiting card india,informational,TOFU,IN,P2,later,digital_profiles|nfc_sharing|qr_sharing|analytics|theme_library,free,Visiting card is widely used in India. Definitional blog captures both term clusters.,planned
/blog/nfc-dog-tag-guide-india,blog,blog,pet,digital dog identity card india,nfc dog tag guide india | smart dog tag india | what is nfc pet tag,informational,TOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing,free,Novel category-creation content for pet hub. Low competition.,planned
/blog/pet-microchip-vs-qr-tag-india,blog,blog,pet,pet microchip vs qr tag india,qr pet tag vs gps tracker india | best pet id solution india | nfc pet tag vs rfid pet tag,informational,MOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing,free,Key buying decision query. GPS trackers require subscriptions — strong differentiator angle.,planned
/blog/autism-child-safety-guide-india,blog,blog,family_safety,autism child safety guide india,special needs child safety tips india | autism wandering prevention india | non-verbal child id tag india,informational,TOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing,free,"Supports /autism-child-safety-tag page. High emotional intent, zero competition.",planned
/blog/senior-citizen-safety-tag-guide-india,blog,blog,family_safety,senior citizen safety tag guide india,elderly safety wristband india | dementia wandering safety india | medical id for seniors india,informational,TOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing,free,Supports /senior-citizen-safety-tag page.,planned
/blog/smart-luggage-tag-vs-airtag-india,blog,blog,travel,smart luggage tag vs airtag india blog,airtag vs qr luggage tag | best luggage tracker india | luggage tag vs bluetooth tracker,informational,MOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing,free,Supports /airtag-alternative-luggage-tag comparison page. High-traffic query.,planned
/blog/how-to-track-lost-luggage-india,blog,blog,travel,how to track lost luggage india,what to do when luggage is lost india | lost bag at airport india | luggage recovery tips india,informational,TOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing,free,Problem-first content; QR tag is the pre-emptive solution.,planned
/blog/helmet-safety-qr-sticker-guide-india,blog,blog,vehicle,helmet safety qr sticker guide india,best helmet qr sticker india | rider safety qr tag india | two wheeler safety sticker guide,informational,TOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,free,Supports /helmet-qr-sticker-india page.,planned
/blog/delivery-rider-safety-tag-india,blog,blog,vehicle,delivery bike qr tag india,delivery rider safety sticker india | zomato swiggy rider qr tag | food delivery bike safety tag india,informational,TOFU,IN,P2,later,digital_profiles|qr_sharing|nfc_sharing|call_masking|whatsapp_masking,free,Zomato/Swiggy delivery rider segment — India-specific high-volume use case.,planned
