keyword,source_category,observed_intent,market,modifier_type,root_topic,canonical_keyword,canonical_page_slug,keep_status,merge_reason,notes,ubersuggest_volume,ubersuggest_kd,ubersuggest_cpc,ubersuggest_last_checked
identity platform for personal use,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=low,,,,
identity system for small businesses,Platform,commercial,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
identity verification for freelancers,Platform,commercial,IN+GLOBAL,profession,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=high,,,,
digital identity profile for professionals,Platform,commercial,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
vehicle digital identity system,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
car identity qr code,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
vehicle owner identity qr,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
tourist identity qr code,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
family emergency identity card,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
child safety identity qr,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
personal digital identity profile,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
how identity verification works,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=medium,,,,
how digital identity works,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
why identity management is important,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
what is identity management system,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
what is digital identity platform,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=medium,,,,
benefits of digital identity system,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
types of identity verification methods,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=low,,,,
what is identity authentication,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
how to create digital identity,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/create-identity; priority_hint=secondary; volume_hint=high,,,,
identity verification app,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=primary; volume_hint=medium,,,,
identity management platform login,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=medium,,,,
digital identity app,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=low,,,,
identity qr code generator,Platform,navigational,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/create-identity; priority_hint=secondary; volume_hint=medium,,,,
identity qr code scanner,Platform,navigational,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/scan-identity; priority_hint=secondary; volume_hint=high,,,,
create digital identity online,Platform,navigational,IN+GLOBAL,online,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/create-identity; priority_hint=secondary; volume_hint=high,,,,
identity management dashboard,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=medium,,,,
identity authentication app,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=high,,,,
best identity management platform,Platform,transactional,IN+GLOBAL,best,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=low,,,,
buy identity verification system,Platform,transactional,IN+GLOBAL,buy,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=high,,,,
identity management solution for business,Platform,transactional,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
identity platform pricing,Platform,transactional,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=primary; volume_hint=medium,,,,
enterprise identity management software,Platform,transactional,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
identity verification service provider,Platform,transactional,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=medium,,,,
digital identity solution,Platform,transactional,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=low,,,,
identity management software,Platform,transactional,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=low,,,,
identity verification software,Platform,transactional,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=primary; volume_hint=medium,,,,
digital identity solution for companies,Platform,transactional,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
travel qr code,Use Case,transactional,IN+GLOBAL,feature,travel_profile,travel qr code,/travel-profile,keep_primary,travel profile utility family,source_sheet=Travel Tags; suggested_page=/travel-qr-code; priority_hint=primary; volume_hint=low,,,,
travel digital card,Use Case,transactional,IN+GLOBAL,none,travel_profile,travel qr code,/travel-profile,keep_secondary,travel profile utility family,source_sheet=Travel Tags; suggested_page=/digital-travel-card; priority_hint=primary; volume_hint=low,,,,
tourist qr code,Use Case,transactional,IN+GLOBAL,feature,travel_profile,travel qr code,/travel-profile,keep_secondary,travel profile utility family,source_sheet=Travel Tags; suggested_page=/travel-qr-tag; priority_hint=primary; volume_hint=low,,,,
travel contact qr code,Use Case,transactional,IN+GLOBAL,feature,travel_profile,travel qr code,/travel-profile,keep_secondary,travel profile utility family,source_sheet=Travel Tags; suggested_page=/travel-qr-code; priority_hint=secondary; volume_hint=low,,,,
travel identity card,Use Case,transactional,IN+GLOBAL,none,travel_profile,travel qr code,/travel-profile,keep_secondary,travel profile utility family,source_sheet=Travel Tags; suggested_page=/digital-travel-card; priority_hint=primary; volume_hint=low,,,,
digital travel profile,Use Case,transactional,IN+GLOBAL,none,travel_profile,travel qr code,/travel-profile,keep_secondary,travel profile utility family,source_sheet=Travel Tags; suggested_page=/digital-travel-profile; priority_hint=primary; volume_hint=low,,,,
travel safety qr,Use Case,transactional,IN+GLOBAL,feature,travel_profile,travel qr code,/travel-profile,keep_secondary,travel profile utility family,source_sheet=Travel Tags; suggested_page=/travel-qr-code; priority_hint=primary; volume_hint=low,,,,
ai assist reviews,AI,transactional,IN+GLOBAL,none,ai_review_assist,ai review management,/ai-review-assist,keep_secondary,ai review assist family,source_sheet=AI Assist; suggested_page=/landing; priority_hint=primary; volume_hint=high,,,,
ai review management,AI,transactional,IN+GLOBAL,feature,ai_review_assist,ai review management,/ai-review-assist,keep_primary,ai review assist family,source_sheet=AI Assist; suggested_page=/landing; priority_hint=primary; volume_hint=high,,,,
ai reviews for business,AI,transactional,IN+GLOBAL,feature,ai_review_assist,ai review management,/ai-review-assist,keep_secondary,ai review assist family,source_sheet=AI Assist; suggested_page=/landing; priority_hint=secondary; volume_hint=high,,,,
ai review qr,AI,transactional,IN+GLOBAL,feature,ai_review_assist,ai review management,/ai-review-assist,keep_secondary,ai review assist family,source_sheet=AI Assist; suggested_page=/landing; priority_hint=primary; volume_hint=high,,,,
ai review system,AI,transactional,IN+GLOBAL,feature,ai_review_assist,ai review management,/ai-review-assist,keep_secondary,ai review assist family,source_sheet=AI Assist; suggested_page=/landing; priority_hint=primary; volume_hint=high,,,,
ai reviews app,AI,transactional,IN+GLOBAL,feature,ai_review_assist,ai review management,/ai-review-assist,keep_secondary,ai review assist family,source_sheet=AI Assist; suggested_page=/landing; priority_hint=primary; volume_hint=high,,,,
ai review online,AI,navigational,IN+GLOBAL,online,ai_review_assist,ai review management,/ai-review-assist,keep_secondary,ai review assist family,source_sheet=AI Assist; suggested_page=/landing; priority_hint=primary; volume_hint=high,,,,
Google reviews,Business,commercial,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-reviews; priority_hint=primary; volume_hint=high,,,,
Google review system,Business,commercial,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-system; priority_hint=primary; volume_hint=high,,,,
Google review marketing strategy,Business,commercial,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-marketing; priority_hint=secondary; volume_hint=high,,,,
online reputation management Google reviews,Business,informational,IN+GLOBAL,online,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/reputation-management; priority_hint=secondary; volume_hint=high,,,,
Google review strategy 2026,Business,commercial,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-strategy; priority_hint=secondary; volume_hint=high,,,,
Google review management,Business,commercial,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_primary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-management; priority_hint=primary; volume_hint=high,,,,
Google business reviews,Business,commercial,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-business-reviews; priority_hint=primary; volume_hint=high,,,,
what are Google reviews,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/what-are-google-reviews; priority_hint=secondary; volume_hint=high,,,,
how Google reviews work,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/how-google-reviews-work; priority_hint=secondary; volume_hint=high,,,,
increase Google reviews quickly,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/increase-google-reviews; priority_hint=secondary; volume_hint=high,,,,
how to generate Google review link for customers,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/generate-review-link; priority_hint=secondary; volume_hint=high,,,,
how to write a Google review,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/write-google-review; priority_hint=secondary; volume_hint=high,,,,
how to get more Google reviews,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/get-more-google-reviews; priority_hint=secondary; volume_hint=high,,,,
Google reviews for local SEO,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/local-seo-reviews; priority_hint=secondary; volume_hint=high,,,,
importance of Google reviews for ranking,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-reviews-seo; priority_hint=secondary; volume_hint=high,,,,
increase Google reviews for business,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/increase-google-reviews; priority_hint=secondary; volume_hint=high,,,,
benefits of Google reviews,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-benefits; priority_hint=secondary; volume_hint=high,,,,
Google review request message,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/request-google-reviews; priority_hint=secondary; volume_hint=high,,,,
how to ask for Google reviews,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/ask-google-reviews; priority_hint=secondary; volume_hint=high,,,,
Google review template,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-template; priority_hint=primary; volume_hint=high,,,,
Google review examples for business,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-examples; priority_hint=secondary; volume_hint=high,,,,
Google review reply examples,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-reply-examples; priority_hint=secondary; volume_hint=high,,,,
respond to Google reviews,Business,informational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/respond-google-reviews; priority_hint=secondary; volume_hint=high,,,,
Google review QR code,Business,navigational,IN+GLOBAL,feature,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-qr; priority_hint=secondary; volume_hint=high,,,,
Google review link generator,Business,navigational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/generate-review-link; priority_hint=secondary; volume_hint=high,,,,
create Google review link,Business,navigational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/generate-review-link; priority_hint=secondary; volume_hint=high,,,,
Google review widget for website,Business,navigational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-widget; priority_hint=secondary; volume_hint=high,,,,
embed Google reviews on website,Business,navigational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/embed-google-reviews; priority_hint=secondary; volume_hint=high,,,,
Google review API integration,Business,navigational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-api; priority_hint=secondary; volume_hint=high,,,,
Google review tracking tool,Business,navigational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-tracking; priority_hint=secondary; volume_hint=high,,,,
Google review QR code for business,Business,navigational,IN+GLOBAL,feature,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-qr; priority_hint=secondary; volume_hint=high,,,,
Google review QR code generator free,Business,navigational,IN+GLOBAL,feature,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-qr; priority_hint=secondary; volume_hint=high,,,,
Google review link shortener,Business,navigational,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/generate-review-link; priority_hint=secondary; volume_hint=high,,,,
Google review tool online,Business,navigational,IN+GLOBAL,online,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-tool; priority_hint=secondary; volume_hint=high,,,,
best Google review tool,Business,transactional,IN+GLOBAL,best,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/best-google-review-tool; priority_hint=secondary; volume_hint=high,,,,
Google review software,Business,transactional,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-software; priority_hint=primary; volume_hint=high,,,,
Google review automation tool,Business,transactional,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-automation; priority_hint=secondary; volume_hint=high,,,,
buy Google review tool,Business,transactional,IN+GLOBAL,buy,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/pricing; priority_hint=secondary; volume_hint=high,,,,
best review management platforms,Business,transactional,IN+GLOBAL,best,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-tools-comparison; priority_hint=secondary; volume_hint=high,,,,
Google review management tool for small business,Business,transactional,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/google-review-software; priority_hint=secondary; volume_hint=high,,,,
Google review automation for restaurants,Business,transactional,IN+GLOBAL,none,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-automation; priority_hint=secondary; volume_hint=high,,,,
best Google review software for agencies,Business,transactional,IN+GLOBAL,best,google_review_management,google review management,/google-review-management,keep_secondary,google review management family,source_sheet=Google reviews; suggested_page=/review-software-agency; priority_hint=secondary; volume_hint=high,,,,
